expediente,oficina,turno_otorgado,fecha_ingreso,estado,fecha_turno,fecha_egreso,auxiliar,detalle,
P-77173/14,Oficina Fiscal N� 9,SI,30/7/2014,archivado,6/8/2014,22/8/2014,Luis,,
P2-86559/14,Tercer Juzgado de Instrucci�n de San Rafael,NO,7/4/2014,archivado,6/8/2014,11/8/2014,Luis,,
P-79364/14,Oficina Fiscal de Rivadavia,SI,7/8/2014,OBSERVACION,,2/10/2014,,Se cayo turno no enviaron el secuetro. /nuevo turno (tercero)  para el 18-09-14 08:00 horas Cristian,
P-78607/14,Oficina Fiscal N� 1,SI,31/7/2014,archivado,,28/8/2014,Luis,,RETIRA ARIEL MORCOS DE CHOFERES TERCERA CIRCUN
P-78606/14,Oficina Fiscal N� 1,SI,31/7/2014,archivado,,28/8/2014,Luis,,
P-78573/14,Oficina Fiscal N� 2,SI,4/8/2014,archivado,,14/8/2014,Luis,,
P2-92326/14,Segundo Juzgado de Instrucci�n de San Rafael,NO,7/8/2014,archivado,19/8/2014,21/8/2014,Luis,,
1,Segundo Juzgado de Instrucci�n de San Rafael,NO,3/7/2014,archivado,,7/8/2014,Luis,,
P2-87697/14,Segundo Juzgado de Instrucci�n de San Rafael,NO,4/7/2014,archivado,,7/8/2014,Luis,,
P2-90233/14,Segundo Juzgado de Instrucci�n de San Rafael,NO,3/7/2014,archivado,,7/8/2014,Cristian,,
P-16716/14,UFI Rivadavia-Jun�n (N� 1),NO,11/8/2014,archivado,,21/8/2014,Luis,,
P-74274/14,UFI Especial (N� 17),SI,4/8/2014,archivado,,11/8/2014,Cristian,Iphono y samsung gt-s3650 realizado el 29/08/14 retirado el 05/09/14 por fabian mora de la especial,
P-64724/14,UFI Maip�-Luj�n (N� 13),SI,6/7/2014,archivado,,12/8/2014,Cristian,,
P-118966/14,UFI Guaymall�n,SI,,,,,Cristian,"Cristian, fijate porque no coincide el n�mero de expediente con Guaymall�n y con ese N� no hay ninguna hecha",
P-82831/14,Oficina Fiscal N� 1,SI,13/8/2014,archivado,,15/8/2014,Luis,Flagrancia,
P-83363/14,Oficina Fiscal N� 2,SI,15/8/2014,archivado,,28/8/2014,Luis,,
P-81784/14,Oficina Fiscal N� 18,SI,,archivado,,14/8/2014,Cristian,,
P-78573/14,Oficina Fiscal N� 2,SI,,archivado,,14/8/2014,Luis,,
P2-69558/14,Segundo Juzgado de Instrucci�n de San Rafael,NO,10/4/2014,archivado,19/8/2014,21/8/2014,Cristian,,
P-85463/14,Oficina Fiscal N� 1,SI,19/8/2014,archivado,,21/8/2014,Luis,,
P-77253/14,Oficina Fiscal N� 8,SI,28/7/2014,archivado,,19/8/2014,Luis,,
P2-87001/14,Tercer Juzgado de Instrucci�n de San Rafael,NO,28/4/2014,archivado,,11/8/2014,Luis,,
255/14,Segunda Fiscalia de Menores de San Rafael,NO,14/7/2014,archivado,,11/8/2014,Luis,,
P2-88279/14,Tercer Juzgado de Instrucci�n de San Rafael,NO,3/6/2014,archivado,,11/8/2014,Luis,,
P-12668/14,UFI San Mart�n-La Colonia (N� 1),NO,,archivado,,21/8/2014,Luis,,
P-68400/14,Oficina Fiscal de San Mart�n,SI,1/8/2014,archivado,,21/8/2014,Cristian,,
P-75015/14,Oficina Fiscal de San Mart�n,NO,23/7/2014,archivado,,21/8/2014,Luis,,
P-60773/14,Oficina Fiscal de San Mart�n,NO,4/8/2014,archivado,,21/8/2014,Cristian,,
17708,Juzgado de Instrucci�n de General Alvear,NO,27/6/2014,archivado,,14/8/2014,Luis,,
P-53447/14,UFI Maip�-Luj�n (N� 13),SI,19/8/2014,archivado,,21/8/2014,Luis,,
P-47445/14,UFI Capital (N� 19),SI,20/8/2014,archivado,,21/8/2014,Luis,,
P-84439/14,Oficina Fiscal N� 9,SI,15/8/2014,archivado,,22/8/2014,Luis,,
P-69004/14,Oficina Fiscal N� 6,SI,14/7/2014,archivado,,22/8/2014,Cristian,,
P-70747/14,Oficina Fiscal N� 18,SI,23/7/2014,archivado,,22/8/2014,Cristian,,
P-44716/14,Oficina Fiscal N� 9,SI,10/7/2014,archivado,,22/8/2014,Cristian,,
P-35098/14,UFI Rivadavia-Jun�n (N� 1),NO,8/8/2014,archivado,,29/8/2014,Luis,,
P2-86121/14,Tercer Juzgado de Instrucci�n de San Rafael,NO,,archivado,27/8/2014,28/8/2014,Cristian,,
P-89321/14,UFI Maip�-Luj�n (N� 14),SI,28/8/2014,archivado,,28/8/2014,Cristian,,
P-89126/14,Oficina Fiscal N� 5,SI,29/8/2014,archivado,,3/9/2014,Luis,,
P-86436/14,Oficina Fiscal N� 9,SI,26/8/2014,archivado,,2/9/2014,Luis,Mal especificado el n�mero de Expediente (P-86836/14) en la orden de extracci�n corresponde al P-86436/14,
P-47033/14,UFI Guaymall�n (N� 12),SI,1/9/2014,archivado,,4/9/2014,Luis,,
P-90986/14,Oficina Fiscal N� 2,SI,3/9/2014,archivado,,4/9/2014,Luis,,
P-60429/14,Primer Juzgado de Garant�as,NO,17/6/2014,archivado,4/9/2014,4/9/2014,Cristian,,
